[0.064s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/pi/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ugv_ws/install/vizanti_server
[0.418s] -- The C compiler identification is GNU 11.4.0
[0.725s] -- The CXX compiler identification is GNU 11.4.0
[0.762s] -- Detecting C compiler ABI info
[1.184s] -- Detecting C compiler ABI info - done
[1.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.218s] -- Detecting C compile features
[1.221s] -- Detecting C compile features - done
[1.239s] -- Detecting CXX compiler ABI info
[1.696s] -- Detecting CXX compiler ABI info - done
[1.731s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.734s] -- Detecting CXX compile features
[1.737s] -- Detecting CXX compile features - done
[1.778s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.959s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.905s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[4.429s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[4.501s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.600s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[4.725s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.877s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.313s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[5.347s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[6.094s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.409s] -- Found FastRTPS: /opt/ros/humble/include  
[6.923s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.038s] -- Looking for pthread.h
[7.460s] -- Looking for pthread.h - found
[7.463s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.889s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[7.895s] -- Found Threads: TRUE  
[8.303s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[8.330s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[8.414s] -- Found tf2_msgs: 0.25.11 (/opt/ros/humble/share/tf2_msgs/cmake)
[8.804s] -- Found vizanti_msgs: 0.1.0 (/home/pi/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[9.171s] -- Found rosbridge_suite: 2.0.0 (/opt/ros/humble/share/rosbridge_suite/cmake)
[9.649s] -- Configuring done
[18.113s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[18.158s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[18.203s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[18.246s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[18.288s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[18.335s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[18.379s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[18.423s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[18.469s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[18.522s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[18.572s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[18.618s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[18.660s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[18.704s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[18.747s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[18.788s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[18.830s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[18.871s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[18.911s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[18.951s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[18.989s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[19.030s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[19.070s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[19.109s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[19.148s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[19.188s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[19.228s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[19.268s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[19.307s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[19.345s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[19.386s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[19.425s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[19.464s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[19.504s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[19.541s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[19.582s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[19.620s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[19.659s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[19.698s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[19.740s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[19.779s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[19.819s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[19.861s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[19.902s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[19.942s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[19.988s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[20.036s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[20.077s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[20.128s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[20.186s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[20.245s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[20.288s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[20.328s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[20.370s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[20.410s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[20.449s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[20.490s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[20.530s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[20.571s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[20.610s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[20.650s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[20.692s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
[20.732s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[20.788s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[20.829s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[20.870s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[20.911s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[20.990s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[21.029s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[21.078s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[21.134s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[21.193s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[21.252s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[21.317s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[21.373s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
[21.427s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[21.487s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[21.542s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[21.601s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
[21.661s] Invoked command in '/home/pi/ugv_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/ugv_ws/build/vizanti_server
