[0.165s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_server -- -j4 -l4
[0.545s] Invoked command in '/home/pi/ugv_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_server -- -j4 -l4
[0.552s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/ugv_ws/build/vizanti_server
[0.635s] -- Install configuration: ""
[1.534s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[1.535s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[1.536s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[1.565s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[1.566s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[1.567s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[1.569s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[1.570s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[1.570s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[1.571s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[1.585s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[1.586s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[1.587s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[1.588s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[1.589s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[1.589s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[1.590s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[1.591s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[1.592s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[1.593s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[1.594s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[1.595s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[1.596s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[1.614s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[1.615s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[1.616s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
[1.617s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[1.618s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[1.641s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[1.643s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[1.644s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[1.650s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[1.651s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[1.653s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[1.654s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[1.662s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[1.664s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[1.666s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[1.682s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
[1.799s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[1.800s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[1.801s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[1.802s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
[1.817s] Invoked command in '/home/pi/ugv_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/ugv_ws/build/vizanti_server
