[0.288s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_server -- -j4 -l4
[0.668s] Invoked command in '/home/pi/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/vizanti_server -- -j4 -l4
[0.694s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/vizanti_server
[0.738s] -- Install configuration: ""
[1.254s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[1.254s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[1.262s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[1.265s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[1.267s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[1.269s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[1.272s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[1.273s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[1.275s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[1.281s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[1.288s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[1.289s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[1.292s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[1.295s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[1.304s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[1.308s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[1.308s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[1.311s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[1.312s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[1.314s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[1.316s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[1.319s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[1.321s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[1.324s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[1.325s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[1.328s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[1.331s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[1.339s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[1.343s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[1.345s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[1.347s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[1.348s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[1.349s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[1.350s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[1.351s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[1.353s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[1.357s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[1.358s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[1.360s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[1.362s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[1.364s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[1.365s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[1.368s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[1.369s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[1.372s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[1.373s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[1.375s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[1.377s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[1.379s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[1.381s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[1.383s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[1.385s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[1.386s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[1.388s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[1.391s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[1.392s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[1.393s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[1.396s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[1.397s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[1.399s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[1.400s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[1.403s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[1.404s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[1.409s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[1.410s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[1.413s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[1.416s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[1.417s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[1.420s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[1.420s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[1.422s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[1.433s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[1.433s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
[1.434s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[1.435s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[1.436s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[1.439s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[1.439s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[1.441s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[1.449s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[1.452s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[1.452s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[1.452s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[1.453s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[1.453s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[1.453s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
[1.509s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[1.518s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[1.519s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[1.526s] -- Up-to-date symlink: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
[1.531s] Invoked command in '/home/pi/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/home/pi/ugv_ws/install/vizanti:/home/pi/ugv_ws/install/vizanti_server:/home/pi/ugv_ws/install/vizanti_demos:/home/pi/ugv_ws/install/vizanti_cpp:/home/pi/ugv_ws/install/ugv_slam:/home/pi/ugv_ws/install/ugv_nav:/home/pi/ugv_ws/install/ugv_interface:/home/pi/ugv_ws/install/ugv_gazebo:/home/pi/ugv_ws/install/ugv_description:/home/pi/ugv_ws/install/ugv_base_node:/home/pi/ugv_ws/install/teb_local_planner:/home/pi/ugv_ws/install/teb_msgs:/home/pi/ugv_ws/install/sllidar_ros2:/home/pi/ugv_ws/install/slam_gmapping:/home/pi/ugv_ws/install/robot_pose_publisher:/home/pi/ugv_ws/install/rf2o_laser_odometry:/home/pi/ugv_ws/install/openslam_gmapping:/home/pi/ugv_ws/install/ldlidar:/home/pi/ugv_ws/install/explore_lite:/home/pi/ugv_ws/install/emcl2:/home/pi/ugv_ws/install/costmap_converter:/home/pi/ugv_ws/install/costmap_converter_msgs:/home/pi/ugv_ws/install/cartographer:/home/pi/ugv_ws/install/apriltag_ros:/home/pi/ugv_ws/install/apriltag_msgs:/home/pi/ugv_ws/install/apriltag:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/vizanti_server
